=== Bulk Scryfall Attribute Sync ===

Step 1: Download Scryfall bulk data
  Using cached bulk data (1.2 hours old)
  Loaded 111178 cards

Step 2: Authenticate with Saleor
  Authenticated successfully

Step 3: Get attribute IDs
  Found 49 MTG attributes

Step 4: Fetch products with Scryfall IDs

  Fetched 100 products (page 1)...
  Fetched 200 products (page 2)...
  Fetched 300 products (page 3)...
  Fetched 400 products (page 4)...
  Fetched 500 products (page 5)...
  Fetched 600 products (page 6)...
  Progress: 6550/48700 (13.4%) - Updated: 6550
  Progress: 6600/48700 (13.6%) - Updated: 6600
  Progress: 6650/48700 (13.7%) - Updated: 6650
  Progress: 6700/48700 (13.8%) - Updated: 6700
  Progress: 6750/48700 (13.9%) - Updated: 6750
  Refreshing auth token...

  Progress: 6800/48700 (14.0%) - Updated: 6800
  Progress: 6850/48700 (14.1%) - Updated: 6850
  Progress: 6900/48700 (14.2%) - Updated: 6900
  Progress: 6950/48700 (14.3%) - Updated: 6950
  Progress: 7000/48700 (14.4%) - Updated: 7000
  Progress: 7050/48700 (14.5%) - Updated: 7050
  Progress: 7100/48700 (14.6%) - Updated: 7100
  Progress: 7150/48700 (14.7%) - Updated: 7150
  Progress: 7200/48700 (14.8%) - Updated: 7200
  Progress: 7250/48700 (14.9%) - Updated: 7250
  Progress: 7300/48700 (15.0%) - Updated: 7300
  Progress: 7350/48700 (15.1%) - Updated: 7350
  Refreshing auth token...

  Progress: 7400/48700 (15.2%) - Updated: 7400
  Progress: 7450/48700 (15.3%) - Updated: 7450
  Progress: 7500/48700 (15.4%) - Updated: 7500
  Progress: 7550/48700 (15.5%) - Updated: 7550
  Progress: 7600/48700 (15.6%) - Updated: 7600
  Progress: 7650/48700 (15.7%) - Updated: 7650
  Progress: 7700/48700 (15.8%) - Updated: 7700
  Progress: 7750/48700 (15.9%) - Updated: 7750
  Progress: 7800/48700 (16.0%) - Updated: 7800
  Progress: 7850/48700 (16.1%) - Updated: 7850
  Progress: 7900/48700 (16.2%) - Updated: 7900
  Progress: 7950/48700 (16.3%) - Updated: 7950
  Progress: 8000/48700 (16.4%) - Updated: 8000
  Progress: 8050/48700 (16.5%) - Updated: 8050
  Refreshing auth token...

  Progress: 8100/48700 (16.6%) - Updated: 8100
  Progress: 8150/48700 (16.7%) - Updated: 8150
  Progress: 8200/48700 (16.8%) - Updated: 8200
  Progress: 8250/48700 (16.9%) - Updated: 8250
  Progress: 8300/48700 (17.0%) - Updated: 8300
  Progress: 8350/48700 (17.1%) - Updated: 8350
  Progress: 8400/48700 (17.2%) - Updated: 8400
  Progress: 8450/48700 (17.4%) - Updated: 8450
  Progress: 8500/48700 (17.5%) - Updated: 8500
  Progress: 8550/48700 (17.6%) - Updated: 8550
  Progress: 8600/48700 (17.7%) - Updated: 8600
  Progress: 8650/48700 (17.8%) - Updated: 8650
  Progress: 8700/48700 (17.9%) - Updated: 8700
  Refreshing auth token...

  Progress: 8750/48700 (18.0%) - Updated: 8750
  Progress: 8800/48700 (18.1%) - Updated: 8800
  Progress: 8850/48700 (18.2%) - Updated: 8850
  Progress: 8900/48700 (18.3%) - Updated: 8900
  Progress: 8950/48700 (18.4%) - Updated: 8950
  Progress: 9000/48700 (18.5%) - Updated: 9000
  Progress: 9050/48700 (18.6%) - Updated: 9050
  Progress: 9100/48700 (18.7%) - Updated: 9100
  Progress: 9150/48700 (18.8%) - Updated: 9150
  Progress: 9200/48700 (18.9%) - Updated: 9200
  Progress: 9250/48700 (19.0%) - Updated: 9250
  Refreshing auth token...

  Progress: 9300/48700 (19.1%) - Updated: 9300
  Progress: 9350/48700 (19.2%) - Updated: 9350
  Progress: 9400/48700 (19.3%) - Updated: 9400
  Progress: 9450/48700 (19.4%) - Updated: 9450
  Progress: 9500/48700 (19.5%) - Updated: 9500
  Progress: 9550/48700 (19.6%) - Updated: 9550
  Progress: 9600/48700 (19.7%) - Updated: 9600
  Progress: 9650/48700 (19.8%) - Updated: 9650
  Progress: 9700/48700 (19.9%) - Updated: 9700
  Progress: 9750/48700 (20.0%) - Updated: 9750
  Progress: 9800/48700 (20.1%) - Updated: 9800
  Progress: 9850/48700 (20.2%) - Updated: 9850
  Progress: 9900/48700 (20.3%) - Updated: 9900
  Progress: 9950/48700 (20.4%) - Updated: 9950
  Progress: 10000/48700 (20.5%) - Updated: 10000
  Progress: 10050/48700 (20.6%) - Updated: 10050
  Progress: 10100/48700 (20.7%) - Updated: 10100
